"text_id","source_type","provider_type","provider_name","created_at","rating","sentiment_label","topic_label","text","__source_file","source_url"
"EXTRA_T0011","review","HOSPITAL","D정형외과(신촌점)","2025-12-24","3.0","neutral","wait","진료는 괜찮았는데 대기가 조금 있었어요. (異붽? ?뺣낫 ?쒓났)","C:/Users/cutep/OneDrive/바탕 화면/yurim251202/VibeCoding/CareLog AI/data/step2_raw_text_350.csv",""
"EXTRA_T0012","review","HOSPITAL","B이비인후과(강남역점)","2025-12-24","1.0","negative","staff","응대가 불친절하게 느껴졌습니다. (異붽? ?뺣낫 ?쒓났)","C:/Users/cutep/OneDrive/바탕 화면/yurim251202/VibeCoding/CareLog AI/data/step2_raw_text_350.csv",""
"EXTRA_T0013","review","PHARMACY","C약국(신촌점)","2025-12-24","4.0","positive","staff","약 설명을 자세히 해주셔서 도움이 됐어요. (異붽? ?뺣낫 ?쒓났)","C:/Users/cutep/OneDrive/바탕 화면/yurim251202/VibeCoding/CareLog AI/data/step2_raw_text_350.csv",""
"EXTRA_T0014","review","CHECKUP_CENTER","C검진센터(잠실점)","2025-12-25","2.0","negative","process","검진 안내가 늦어서 일정이 밀렸어요. (異붽? ?뺣낫 ?쒓났)","C:/Users/cutep/OneDrive/바탕 화면/yurim251202/VibeCoding/CareLog AI/data/step2_raw_text_350.csv",""
"EXTRA_T0015","inquiry","PHARMACY","C약국(신촌점)","2025-12-25","","neutral","opening_hours","오늘 영업시간이 어떻게 되나요? (異붽? ?뺣낫 ?쒓났)","C:/Users/cutep/OneDrive/바탕 화면/yurim251202/VibeCoding/CareLog AI/data/step2_raw_text_350.csv",""
"EXTRA_T0016","inquiry","HOSPITAL","A내과(강남점)","2025-12-25","","neutral","reservation","내일 오후로 예약하고 싶어요. (異붽? ?뺣낫 ?쒓났)","C:/Users/cutep/OneDrive/바탕 화면/yurim251202/VibeCoding/CareLog AI/data/step2_raw_text_350.csv",""
"EXTRA_T0017","inquiry","CHECKUP_CENTER","A검진센터(강남점)","2025-12-25","","neutral","reservation","검진 예약 취소하려면 어떻게 하나요? (異붽? ?뺣낫 ?쒓났)","C:/Users/cutep/OneDrive/바탕 화면/yurim251202/VibeCoding/CareLog AI/data/step2_raw_text_350.csv",""
"EXTRA_T0018","review","HOSPITAL","C의원(홍대점)","2025-12-26","5.0","positive","clean","대기실이 깨끗하고 쾌적했습니다. (異붽? ?뺣낫 ?쒓났)","C:/Users/cutep/OneDrive/바탕 화면/yurim251202/VibeCoding/CareLog AI/data/step2_raw_text_350.csv",""
"EXTRA_T0019","review","PHARMACY","A약국(강남점)","2025-12-26","3.0","neutral","speed","조제는 빨랐지만 사람이 많았어요. (異붽? ?뺣낫 ?쒓났)","C:/Users/cutep/OneDrive/바탕 화면/yurim251202/VibeCoding/CareLog AI/data/step2_raw_text_350.csv",""
"EXTRA_T0020","review","CHECKUP_CENTER","B검진센터(여의도점)","2025-12-26","4.0","positive","staff","검진 기사님들이 친절했어요. (異붽? ?뺣낫 ?쒓났)","C:/Users/cutep/OneDrive/바탕 화면/yurim251202/VibeCoding/CareLog AI/data/step2_raw_text_350.csv",""
"EXTRA_T0021","review","HOSPITAL","A내과(강남점)","2025-12-27","4.0","positive","explain","검사 결과에 대해 핵심만 잘 설명해주셨어요. (異붽? ?뺣낫 ?쒓났)","C:/Users/cutep/OneDrive/바탕 화면/yurim251202/VibeCoding/CareLog AI/data/step2_raw_text_350.csv",""
"EXTRA_T0022","review","HOSPITAL","A내과(강남점)","2025-12-27","2.0","negative","wait","예약했는데도 40분 넘게 기다렸어요. (異붽? ?뺣낫 ?쒓났)","C:/Users/cutep/OneDrive/바탕 화면/yurim251202/VibeCoding/CareLog AI/data/step2_raw_text_350.csv",""
"EXTRA_T0023","review","HOSPITAL","B이비인후과(강남역점)","2025-12-27","5.0","positive","staff","간호사 분들이 친절해서 안심됐어요. (異붽? ?뺣낫 ?쒓났)","C:/Users/cutep/OneDrive/바탕 화면/yurim251202/VibeCoding/CareLog AI/data/step2_raw_text_350.csv",""
"EXTRA_T0024","review","PHARMACY","B약국(홍대점)","2025-12-27","4.0","positive","explain","복용 방법을 자세히 알려주셨어요. (異붽? ?뺣낫 ?쒓났)","C:/Users/cutep/OneDrive/바탕 화면/yurim251202/VibeCoding/CareLog AI/data/step2_raw_text_350.csv",""
